scenario_id: MIPVerifySDP_SCIPfeatureset
            - NVAR_ALL_MAX_presolve_off
            - NVAR_ALL_STD_presolve_off
            - CONSTR_COEFF_MEAN_MEAN_presolve_off
            - CONSTR_COEFF_MEAN_MIN_presolve_off
            - CONSTR_COEFF_MEAN_STD_presolve_off
            - CONSTR_COEFF_MIN_MEAN_presolve_off
            - CONSTR_COEFF_MIN_STD_presolve_off
            - CONSTR_COEFF_MAX_MEAN_presolve_off
            - CONSTR_COEFF_MAX_MIN_presolve_off
            - CONSTR_COEFF_MAX_STD_presolve_off
            - CONSTR_COEFF_STD_MEAN_presolve_off
            - CONSTR_COEFF_STD_STD_presolve_off
            - CONSTR_COEFF_STD_MEDIAN_presolve_off
            - CONSTR_MATRIX_DENSITY_presolve_off
            - NONZEROES_presolve_off
            - CLIQUE_MEAN_presolve_off
            - CLIQUE_MIN_presolve_off
            - CLIQUE_MAX_presolve_off
            - CLIQUE_STD_presolve_off
            - DYNAMISM_MEAN_presolve_off
            - DYNAMISM_STD_presolve_off

    StaticOn: 
        provides:
            - VARS_presolve_default
            - BIN_VARS_presolve_default
            - CONT_VARS_presolve_default
            - UPPERBOUNDS_MEAN_presolve_default
            - UPPERBOUNDS_MIN_presolve_default
            - UPPERBOUNDS_MAX_presolve_default
            - UPPERBOUNDS_STD_presolve_default
            - UPPERBOUNDS_MEDIAN_presolve_default
            - UPPERBOUNDS_DENSITY_presolve_default
            - LOWERBOUNDS_MEAN_presolve_default
            - LOWERBOUNDS_MIN_presolve_default
            - LOWERBOUNDS_MAX_presolve_default
            - LOWERBOUNDS_STD_presolve_default
            - LOWERBOUNDS_DENSITY_presolve_default
            - BOUNDRANGE_MEAN_presolve_default
            - BOUNDRANGE_MIN_presolve_default
            - BOUNDRANGE_MAX_presolve_default
            - BOUNDRANGE_STD_presolve_default
            - BOUNDRANGE_MEDIAN_presolve_default
            - OBJCOEFF_ALL_MEAN_presolve_default
            - OBJCOEFF_ALL_STD_presolve_default
            - OBJCOEFF_CONT_MEAN_presolve_default
            - OBJCOEFF_CONT_STD_presolve_default
            - CONSTR_presolve_default
            - LINSING_CONSTR_presolve_default
            - LINPREC_CONSTR_presolve_default
            - LINVARBD_CONSTR_presolve_default
            - LINMIXBIN_CONSTR_presolve_default
            - CONSTR_MEAN_presolve_default
            - CONSTR_MAX_presolve_default
            - CONSTR_STD_presolve_default
            - RH_CONSTR_MEAN_presolve_default
            - RH_CONSTR_MAX_presolve_default
            - RH_CONSTR_STD_presolve_default
            - RH_CONSTR_DENSITY_presolve_default
            - LH_CONSTR_MEAN_presolve_default
            - LH_CONSTR_MIN_presolve_default
            - LH_CONSTR_MAX_presolve_default
            - LH_CONSTR_STD_presolve_default
            - LH_CONSTR_MEDIAN_presolve_default
            - RH_CONSTR_RATIO_presolve_default
            - LH_CONSTR_RATIO_presolve_default
            - NVAR_ALL_MEAN_presolve_default
            - NVAR_ALL_MIN_presolve_default
            - NVAR_ALL_STD_presolve_default
            - CONSTR_COEFF_MEAN_MEAN_presolve_default
            - CONSTR_COEFF_MEAN_STD_presolve_default
            - CONSTR_COEFF_MIN_MEAN_presolve_default
            - CONSTR_COEFF_MIN_STD_presolve_default
            - CONSTR_COEFF_MAX_MEAN_presolve_default
            - CONSTR_COEFF_MAX_STD_presolve_default
            - CONSTR_COEFF_STD_MEAN_presolve_default
            - CONSTR_COEFF_STD_STD_presolve_default
            - CONSTR_COEFF_STD_MEDIAN_presolve_default
            - CONSTR_MATRIX_DENSITY_presolve_default
            - NONZEROES_presolve_default
            - CLIQUE_MEAN_presolve_default
            - CLIQUE_MIN_presolve_default
            - CLIQUE_MAX_presolve_default
            - CLIQUE_STD_presolve_default
            - DYNAMISM_MEAN_presolve_default
            - DYNAMISM_MAX_presolve_default
            - DYNAMISM_STD_presolve_default
            - DYNAMISM_MEDIAN_presolve_default

    Dynamic: 
        requires:
            -StaticOn
        provides:
            - solvingtime
            - readingtime
            - copyingtime
            - PresolvedProblem_Variables
            - feasibleleaves
            - objectiveleaves
            - nodesleft
            - avgswitchlength
            - FirstLPIters
            - FirstLPTime
            - FinalDualBound
            - FinalRootIters
            - RootLPEstimate
            - Solutionsfound
            - PrimalBound
            - Gap
            - FirstSolution
            - GapFirstSol.
            - GapLastSol.
            - PresolvedProblem_Variables_Binary
            - PresolvedProblem_Variables_Continuous
            - PresolvedProblem_Constraints_initial
            - PresolvedProblem_Constraints_maximal
            - PresolvedProblem_Nonzeros_constraint
            - PresolvedProblem_Nonzeros_clique
            - Presolvers_domcol_ExecTime
            - Presolvers_domcol_Calls
            - Presolvers_dualcomp_ExecTime
            - Presolvers_dualsparsify_ExecTime
            - Presolvers_dualsparsify_DelCons
            - Presolvers_implics_Calls
            - Presolvers_milp_ExecTime
            - Presolvers_milp_Calls
            - Presolvers_milp_FixedVars
            - Presolvers_milp_ChgBounds
            - Presolvers_sparsify_ExecTime
            - Presolvers_trivial_Calls
            - Presolvers_probing_ExecTime
            - Presolvers_probing_FixedVars
            - Presolvers_symmetry_ExecTime
            - Presolvers_vbounds_Calls
            - Presolvers_varbound_Calls
            - Presolvers_varbound_DelCons
            - Presolvers_setppc_Calls
            - Presolvers_linear_ExecTime
            - Presolvers_linear_SetupTime
            - Presolvers_linear_Calls
            - Presolvers_linear_ChgBounds
            - Presolvers_linear_DelCons
            - Presolvers_linear_ChgSides
            - Presolvers_components_ExecTime
            - Presolvers_rootnode_FixedVars
            - Presolvers_rootnode_ChgBounds
            - Constraints_benderslp_#EnfoLP
            - Constraints_benderslp_#Check
            - Constraints_integral_DomReds
            - Constraints_integral_Conss
            - Constraints_varbound_1_Number
            - Constraints_varbound_1_MaxNumber
            - Constraints_varbound_1_#Separate
            - Constraints_varbound_1_#Propagate
            - Constraints_varbound_1_#Check
            - Constraints_varbound_1_#ResProp
            - Constraints_varbound_1_Cutoffs
            - Constraints_varbound_1_DomReds
            - Constraints_setppc_1_MaxNumber
            - Constraints_setppc_1_#Separate
            - Constraints_setppc_1_#Propagate
            - Constraints_setppc_1_#Check
            - Constraints_setppc_1_#ResProp
            - Constraints_setppc_1_Cutoffs
            - Constraints_setppc_1_DomReds
            - Constraints_setppc_1_Cuts
            - Constraints_setppc_1_Applied
            - Constraints_linear_1_Number
            - Constraints_linear_1_MaxNumber
            - Constraints_linear_1_#Propagate
            - Constraints_linear_1_#Check
            - Constraints_linear_1_#ResProp
            - Constraints_linear_1_Cutoffs
            - Constraints_linear_1_DomReds
            - Constraints_logicor_1_MaxNumber
            - Constraints_logicor_1_#Separate
            - Constraints_logicor_1_#Propagate
            - Constraints_logicor_1_#ResProp
            - Constraints_logicor_1_Cutoffs
            - Constraints_logicor_1_Cuts
            - Constraints_logicor_1_Applied
            - Constraints_benders_1_#Check
            - ConstraintTimings_integral_1_TotalTime
            - ConstraintTimings_integral_1_EnfoLP
            - ConstraintTimings_varbound_2_TotalTime
            - ConstraintTimings_varbound_2_Separate
            - ConstraintTimings_varbound_2_Propagate
            - ConstraintTimings_varbound_2_ResProp
            - ConstraintTimings_setppc_2_TotalTime
            - ConstraintTimings_setppc_2_Propagate
            - ConstraintTimings_linear_2_TotalTime
            - ConstraintTimings_linear_2_Separate
            - ConstraintTimings_linear_2_Propagate
            - ConstraintTimings_linear_2_Check
            - ConstraintTimings_linear_2_ResProp
            - ConstraintTimings_linear_2_SB-Prop
            - Propagators_dualfix_1_#Propagate
            - Propagators_pseudoobj_1_#Propagate
            - Propagators_pseudoobj_1_DomReds
            - Propagators_redcost_#Propagate
            - Propagators_vbounds_1_#Propagate
            - PropagatorTimings_probing_2_TotalTime
            - PropagatorTimings_symmetry_2_TotalTime
            - ConflictAnalysis_propagation_Time
            - ConflictAnalysis_propagation_Calls
            - ConflictAnalysis_propagation_Success
            - ConflictAnalysis_propagation_Conflicts
            - ConflictAnalysis_propagation_Literals
            - ConflictAnalysis_propagation_Reconvs
            - ConflictAnalysis_propagation_ReconvLits
            - ConflictAnalysis_infeasibleLP_Time
            - ConflictAnalysis_infeasibleLP_Calls
            - ConflictAnalysis_infeasibleLP_Success
            - ConflictAnalysis_infeasibleLP_Conflicts
            - ConflictAnalysis_infeasibleLP_Literals
            - ConflictAnalysis_infeasibleLP_Reconvs
            - ConflictAnalysis_infeasibleLP_ReconvLits
            - ConflictAnalysis_infeasibleLP_Dualrays
            - ConflictAnalysis_infeasibleLP_Nonzeros
            - ConflictAnalysis_boundexceed.LP_Time
            - ConflictAnalysis_boundexceed.LP_Calls
            - ConflictAnalysis_boundexceed.LP_Success
            - ConflictAnalysis_boundexceed.LP_Conflicts
            - ConflictAnalysis_boundexceed.LP_Literals
            - ConflictAnalysis_boundexceed.LP_Reconvs
            - ConflictAnalysis_boundexceed.LP_ReconvLits
            - ConflictAnalysis_boundexceed.LP_Dualrays
            - ConflictAnalysis_boundexceed.LP_LP
            - ConflictAnalysis_pseudosolution_Calls
            - ConflictAnalysis_appliedglobally_DomReds
            - ConflictAnalysis_appliedglobally_Conflicts
            - ConflictAnalysis_appliedglobally_Literals
            - ConflictAnalysis_appliedglobally_Dualrays
            - ConflictAnalysis_appliedlocally_Conflicts
            - ConflictAnalysis_appliedlocally_Literals
            - Separators_cutpool_ExecTime
            - Separators_cutpool_Calls
            - Separators_cutpool_FoundCuts
            - Separators_cutpool_ViaPoolAdd
            - Separators_aggregation_ExecTime
            - Separators_aggregation_FoundCuts
            - Separators_aggregation_ViaPoolAdd
            - Separators_aggregation_Applied
            - Separators_>cmir_ViaPoolAdd
            - Separators_>cmir_Applied
            - Separators_>flowcover_ViaPoolAdd
            - Separators_>flowcover_Applied
            - Separators_>knapsackcover_ViaPoolAdd
            - Separators_>knapsackcover_Applied
            - Separators_clique_FoundCuts
            - Separators_clique_ViaPoolAdd
            - Separators_clique_Applied
            - Separators_gomory_ExecTime
            - Separators_gomory_FoundCuts
            - Separators_gomory_ViaPoolAdd
            - Separators_gomory_Applied
            - Separators_impliedbounds_FoundCuts
            - Separators_impliedbounds_ViaPoolAdd
            - Separators_impliedbounds_Applied
            - Separators_mcf_ExecTime
            - Separators_mixing_FoundCuts
            - Separators_mixing_ViaPoolAdd
            - Separators_mixing_Applied
            - Separators_zerohalf_Calls
            - Separators_zerohalf_FoundCuts
            - Separators_zerohalf_ViaPoolAdd
            - Cutselectors_hybrid_ExecTime
            - Cutselectors_hybrid_Calls
            - Cutselectors_hybrid_Selected
            - Cutselectors_hybrid_Forced
            - Cutselectors_hybrid_Filtered
            - BranchingRules_relpscost_ExecTime
            - BranchingRules_relpscost_BranchLP
            - PrimalHeuristics_alns_ExecTime
            - PrimalHeuristics_alns_Calls
            - PrimalHeuristics_clique_1_ExecTime
            - PrimalHeuristics_conflictdiving_ExecTime
            - PrimalHeuristics_conflictdiving_Calls
            - PrimalHeuristics_feaspump_ExecTime
            - PrimalHeuristics_feaspump_Found
            - PrimalHeuristics_intshifting_ExecTime
            - PrimalHeuristics_intshifting_Calls
            - PrimalHeuristics_locks_ExecTime
            - PrimalHeuristics_oneopt_ExecTime
            - PrimalHeuristics_oneopt_Calls
            - PrimalHeuristics_randrounding_ExecTime
            - PrimalHeuristics_randrounding_Calls
            - PrimalHeuristics_rens_ExecTime
            - PrimalHeuristics_rens_Calls
            - PrimalHeuristics_rens_Found
            - PrimalHeuristics_rounding_Calls
            - PrimalHeuristics_shiftandpropagate_ExecTime
            - PrimalHeuristics_shifting_ExecTime
            - PrimalHeuristics_zirounding_Calls
            - PrimalHeuristics_zirounding_Found
            - LP_primalLP_Time
            - LP_primalLP_Calls
            - LP_primalLP_Iterations
            - LP_primalLP_Iter/call
            - LP_primalLP_Iter/sec
            - LP_primalLP_Time-0-It
            - LP_primalLP_Calls-0-It
            - LP_dualLP_Time
            - LP_dualLP_Calls
            - LP_dualLP_Iterations
            - LP_dualLP_Iter/call
            - LP_dualLP_Iter/sec
            - LP_dualLP_Time-0-It
            - LP_dualLP_Calls-0-It
            - LP_resolveinstable_Time
            - LP_resolveinstable_Calls
            - LP_resolveinstable_Iterations
            - LP_resolveinstable_Iter/call
            - LP_resolveinstable_Iter/sec
            - LP_diving/probingLP_Time
            - LP_diving/probingLP_Calls
            - LP_diving/probingLP_Iterations
            - LP_diving/probingLP_Iter/call
            - LP_diving/probingLP_Iter/sec
            - LP_strongbranching_2_Time
            - LP_strongbranching_2_Calls
            - LP_strongbranching_2_Iterations
            - LP_strongbranching_2_Iter/call
            - LP_strongbranching_2_Iter/sec
            - LP_strongbranching_2_ItLimit
            - LP_conflictanalysis_Time
            - LP_conflictanalysis_Calls
            - LP_conflictanalysis_Iter/call
            - FirstLPIters_persecond
            - Integrals_primal-dual_Total
            - Integrals_primal-dual_Avg

default_steps: 
    - StaticOff
    - StaticOn
    - Dynamic

features_deterministic:
    - VARS_presolve_default
    - BIN_VARS_presolve_default
    - CONT_VARS_presolve_default
    - UPPERBOUNDS_MEAN_presolve_default
    - UPPERBOUNDS_MIN_presolve_default
    - UPPERBOUNDS_MAX_presolve_default
    - UPPERBOUNDS_STD_presolve_default
    - UPPERBOUNDS_MEDIAN_presolve_default
    - UPPERBOUNDS_DENSITY_presolve_default
    - LOWERBOUNDS_MEAN_presolve_default
    - LOWERBOUNDS_MIN_presolve_default
    - LOWERBOUNDS_MAX_presolve_default
    - LOWERBOUNDS_STD_presolve_default
    - LOWERBOUNDS_DENSITY_presolve_default
    - BOUNDRANGE_MEAN_presolve_default
    - BOUNDRANGE_MIN_presolve_default
    - BOUNDRANGE_MAX_presolve_default
    - BOUNDRANGE_STD_presolve_default
    - BOUNDRANGE_MEDIAN_presolve_default
    - OBJCOEFF_ALL_MEAN_presolve_default
    - OBJCOEFF_ALL_STD_presolve_default
    - OBJCOEFF_CONT_MEAN_presolve_default
    - OBJCOEFF_CONT_STD_presolve_default
    - CONSTR_presolve_default
    - LINSING_CONSTR_presolve_default
    - LINPREC_CONSTR_presolve_default
    - LINVARBD_CONSTR_presolve_default
    - LINMIXBIN_CONSTR_presolve_default
    - CONSTR_MEAN_presolve_default
    - CONSTR_MAX_presolve_default
    - CONSTR_STD_presolve_default
    - RH_CONSTR_MEAN_presolve_default
    - RH_CONSTR_MAX_presolve_default
    - RH_CONSTR_STD_presolve_default
    - RH_CONSTR_DENSITY_presolve_default
    - LH_CONSTR_MEAN_presolve_default
    - LH_CONSTR_MIN_presolve_default
    - LH_CONSTR_MAX_presolve_default
    - LH_CONSTR_STD_presolve_default
    - LH_CONSTR_MEDIAN_presolve_default
    - RH_CONSTR_RATIO_presolve_default
    - LH_CONSTR_RATIO_presolve_default
    - NVAR_ALL_MEAN_presolve_default
    - NVAR_ALL_MIN_presolve_default
    - NVAR_ALL_STD_presolve_default
    - CONSTR_COEFF_MEAN_MEAN_presolve_default
    - CONSTR_COEFF_MEAN_STD_presolve_default
    - CONSTR_COEFF_MIN_MEAN_presolve_default
    - CONSTR_COEFF_MIN_STD_presolve_default
    - CONSTR_COEFF_MAX_MEAN_presolve_default
    - CONSTR_COEFF_MAX_STD_presolve_default
    - CONSTR_COEFF_STD_MEAN_presolve_default
    - CONSTR_COEFF_STD_STD_presolve_default
    - CONSTR_COEFF_STD_MEDIAN_presolve_default
    - CONSTR_MATRIX_DENSITY_presolve_default
    - NONZEROES_presolve_default
    - CLIQUE_MEAN_presolve_default
    - CLIQUE_MIN_presolve_default
    - CLIQUE_MAX_presolve_default
    - CLIQUE_STD_presolve_default
    - DYNAMISM_MEAN_presolve_default
    - DYNAMISM_MAX_presolve_default
    - DYNAMISM_STD_presolve_default
    - DYNAMISM_MEDIAN_presolve_default
    - VARS_presolve_off
    - BIN_VARS_presolve_off
    - CONT_VARS_presolve_off
    - PER_FINITE_UB_presolve_off
    - UPPERBOUNDS_MEAN_presolve_off
    - UPPERBOUNDS_MIN_presolve_off
    - UPPERBOUNDS_STD_presolve_off
    - LOWERBOUNDS_MEAN_presolve_off
    - LOWERBOUNDS_MIN_presolve_off
    - LOWERBOUNDS_MAX_presolve_off
    - LOWERBOUNDS_STD_presolve_off
    - LOWERBOUNDS_DENSITY_presolve_off
    - BOUNDRANGE_MEAN_presolve_off
    - BOUNDRANGE_MAX_presolve_off
    - BOUNDRANGE_STD_presolve_off
    - BOUNDRANGE_MEDIAN_presolve_off
    - OBJCOEFF_ALL_MEAN_presolve_off
    - OBJCOEFF_ALL_STD_presolve_off
    - OBJCOEFF_CONT_MEAN_presolve_off
    - CONSTR_presolve_off
    - LINSING_CONSTR_presolve_off
    - LINVARBD_CONSTR_presolve_off
    - LINMIXBIN_CONSTR_presolve_off
    - CONSTR_MEAN_presolve_off
    - CONSTR_MAX_presolve_off
    - CONSTR_STD_presolve_off
    - RH_CONSTR_MEAN_presolve_off
    - RH_CONSTR_MIN_presolve_off
    - RH_CONSTR_MAX_presolve_off
    - RH_CONSTR_STD_presolve_off
    - RH_CONSTR_DENSITY_presolve_off
    - LH_CONSTR_MEAN_presolve_off
    - LH_CONSTR_MIN_presolve_off
    - LH_CONSTR_STD_presolve_off
    - LH_CONSTR_DENSITY_presolve_off
    - RH_CONSTR_RATIO_presolve_off
    - LH_CONSTR_RATIO_presolve_off
    - NVAR_ALL_MEAN_presolve_off
    - NVAR_ALL_MAX_presolve_off
    - NVAR_ALL_STD_presolve_off
    - CONSTR_COEFF_MEAN_MEAN_presolve_off
    - CONSTR_COEFF_MEAN_MIN_presolve_off
    - CONSTR_COEFF_MEAN_STD_presolve_off
    - CONSTR_COEFF_MIN_MEAN_presolve_off
    - CONSTR_COEFF_MIN_STD_presolve_off
    - CONSTR_COEFF_MAX_MEAN_presolve_off
    - CONSTR_COEFF_MAX_MIN_presolve_off
    - CONSTR_COEFF_MAX_STD_presolve_off
    - CONSTR_COEFF_STD_MEAN_presolve_off
    - CONSTR_COEFF_STD_STD_presolve_off
    - CONSTR_COEFF_STD_MEDIAN_presolve_off
    - CONSTR_MATRIX_DENSITY_presolve_off
    - NONZEROES_presolve_off
    - CLIQUE_MEAN_presolve_off
    - CLIQUE_MIN_presolve_off
    - CLIQUE_MAX_presolve_off
    - CLIQUE_STD_presolve_off
    - DYNAMISM_MEAN_presolve_off
    - DYNAMISM_STD_presolve_off
    - solvingtime
    - readingtime
    - copyingtime
    - PresolvedProblem_Variables
    - feasibleleaves
    - objectiveleaves
    - nodesleft
    - avgswitchlength
    - FirstLPIters
    - FirstLPTime
    - FinalDualBound
    - FinalRootIters
    - RootLPEstimate
    - Solutionsfound
    - PrimalBound
    - Gap
    - FirstSolution
    - GapFirstSol.
    - GapLastSol.
    - PresolvedProblem_Variables_Binary
    - PresolvedProblem_Variables_Continuous
    - PresolvedProblem_Constraints_initial
    - PresolvedProblem_Constraints_maximal
    - PresolvedProblem_Nonzeros_constraint
    - PresolvedProblem_Nonzeros_clique
    - Presolvers_domcol_ExecTime
    - Presolvers_domcol_Calls
    - Presolvers_dualcomp_ExecTime
    - Presolvers_dualsparsify_ExecTime
    - Presolvers_dualsparsify_DelCons
    - Presolvers_implics_Calls
    - Presolvers_milp_ExecTime
    - Presolvers_milp_Calls
    - Presolvers_milp_FixedVars
    - Presolvers_milp_ChgBounds
    - Presolvers_sparsify_ExecTime
    - Presolvers_trivial_Calls
    - Presolvers_probing_ExecTime
    - Presolvers_probing_FixedVars
    - Presolvers_symmetry_ExecTime
    - Presolvers_vbounds_Calls
    - Presolvers_varbound_Calls
    - Presolvers_varbound_DelCons
    - Presolvers_setppc_Calls
    - Presolvers_linear_ExecTime
    - Presolvers_linear_SetupTime
    - Presolvers_linear_Calls
    - Presolvers_linear_ChgBounds
    - Presolvers_linear_DelCons
    - Presolvers_linear_ChgSides
    - Presolvers_components_ExecTime
    - Presolvers_rootnode_FixedVars
    - Presolvers_rootnode_ChgBounds
    - Constraints_benderslp_#EnfoLP
    - Constraints_benderslp_#Check
    - Constraints_integral_DomReds
    - Constraints_integral_Conss
    - Constraints_varbound_1_Number
    - Constraints_varbound_1_MaxNumber
    - Constraints_varbound_1_#Separate
    - Constraints_varbound_1_#Propagate
    - Constraints_varbound_1_#Check
    - Constraints_varbound_1_#ResProp
    - Constraints_varbound_1_Cutoffs
    - Constraints_varbound_1_DomReds
    - Constraints_setppc_1_MaxNumber
    - Constraints_setppc_1_#Separate
    - Constraints_setppc_1_#Propagate
    - Constraints_setppc_1_#Check
    - Constraints_setppc_1_#ResProp
    - Constraints_setppc_1_Cutoffs
    - Constraints_setppc_1_DomReds
    - Constraints_setppc_1_Cuts
    - Constraints_setppc_1_Applied
    - Constraints_linear_1_Number
    - Constraints_linear_1_MaxNumber
    - Constraints_linear_1_#Propagate
    - Constraints_linear_1_#Check
    - Constraints_linear_1_#ResProp
    - Constraints_linear_1_Cutoffs
    - Constraints_linear_1_DomReds
    - Constraints_logicor_1_MaxNumber
    - Constraints_logicor_1_#Separate
    - Constraints_logicor_1_#Propagate
    - Constraints_logicor_1_#ResProp
    - Constraints_logicor_1_Cutoffs
    - Constraints_logicor_1_Cuts
    - Constraints_logicor_1_Applied
    - Constraints_benders_1_#Check
    - ConstraintTimings_integral_1_TotalTime
    - ConstraintTimings_integral_1_EnfoLP
    - ConstraintTimings_varbound_2_TotalTime
    - ConstraintTimings_varbound_2_Separate
    - ConstraintTimings_varbound_2_Propagate
    - ConstraintTimings_varbound_2_ResProp
    - ConstraintTimings_setppc_2_TotalTime
    - ConstraintTimings_setppc_2_Propagate
    - ConstraintTimings_linear_2_TotalTime
    - ConstraintTimings_linear_2_Separate
    - ConstraintTimings_linear_2_Propagate
    - ConstraintTimings_linear_2_Check
    - ConstraintTimings_linear_2_ResProp
    - ConstraintTimings_linear_2_SB-Prop
    - Propagators_dualfix_1_#Propagate
    - Propagators_pseudoobj_1_#Propagate
    - Propagators_pseudoobj_1_DomReds
    - Propagators_redcost_#Propagate
    - Propagators_vbounds_1_#Propagate
    - PropagatorTimings_probing_2_TotalTime
    - PropagatorTimings_symmetry_2_TotalTime
    - ConflictAnalysis_propagation_Time
    - ConflictAnalysis_propagation_Calls
    - ConflictAnalysis_propagation_Success
    - ConflictAnalysis_propagation_Conflicts
    - ConflictAnalysis_propagation_Literals
    - ConflictAnalysis_propagation_Reconvs
    - ConflictAnalysis_propagation_ReconvLits
    - ConflictAnalysis_infeasibleLP_Time
    - ConflictAnalysis_infeasibleLP_Calls
    - ConflictAnalysis_infeasibleLP_Success
    - ConflictAnalysis_infeasibleLP_Conflicts
    - ConflictAnalysis_infeasibleLP_Literals
    - ConflictAnalysis_infeasibleLP_Reconvs
    - ConflictAnalysis_infeasibleLP_ReconvLits
    - ConflictAnalysis_infeasibleLP_Dualrays
    - ConflictAnalysis_infeasibleLP_Nonzeros
    - ConflictAnalysis_boundexceed.LP_Time
    - ConflictAnalysis_boundexceed.LP_Calls
    - ConflictAnalysis_boundexceed.LP_Success
    - ConflictAnalysis_boundexceed.LP_Conflicts
    - ConflictAnalysis_boundexceed.LP_Literals
    - ConflictAnalysis_boundexceed.LP_Reconvs
    - ConflictAnalysis_boundexceed.LP_ReconvLits
    - ConflictAnalysis_boundexceed.LP_Dualrays
    - ConflictAnalysis_boundexceed.LP_LP
    - ConflictAnalysis_pseudosolution_Calls
    - ConflictAnalysis_appliedglobally_DomReds
    - ConflictAnalysis_appliedglobally_Conflicts
    - ConflictAnalysis_appliedglobally_Literals
    - ConflictAnalysis_appliedglobally_Dualrays
    - ConflictAnalysis_appliedlocally_Conflicts
    - ConflictAnalysis_appliedlocally_Literals
    - Separators_cutpool_ExecTime
    - Separators_cutpool_Calls
    - Separators_cutpool_FoundCuts
    - Separators_cutpool_ViaPoolAdd
    - Separators_aggregation_ExecTime
    - Separators_aggregation_FoundCuts
    - Separators_aggregation_ViaPoolAdd
    - Separators_aggregation_Applied
    - Separators_>cmir_ViaPoolAdd
    - Separators_>cmir_Applied
    - Separators_>flowcover_ViaPoolAdd
    - Separators_>flowcover_Applied
    - Separators_>knapsackcover_ViaPoolAdd
    - Separators_>knapsackcover_Applied
    - Separators_clique_FoundCuts
    - Separators_clique_ViaPoolAdd
    - Separators_clique_Applied
    - Separators_gomory_ExecTime
    - Separators_gomory_FoundCuts
    - Separators_gomory_ViaPoolAdd
    - Separators_gomory_Applied
    - Separators_impliedbounds_FoundCuts
    - Separators_impliedbounds_ViaPoolAdd
    - Separators_impliedbounds_Applied
    - Separators_mcf_ExecTime
    - Separators_mixing_FoundCuts
    - Separators_mixing_ViaPoolAdd
    - Separators_mixing_Applied
    - Separators_zerohalf_Calls
    - Separators_zerohalf_FoundCuts
    - Separators_zerohalf_ViaPoolAdd
    - Cutselectors_hybrid_ExecTime
    - Cutselectors_hybrid_Calls
    - Cutselectors_hybrid_Selected
    - Cutselectors_hybrid_Forced
    - Cutselectors_hybrid_Filtered
    - BranchingRules_relpscost_ExecTime
    - BranchingRules_relpscost_BranchLP
    - PrimalHeuristics_alns_ExecTime
    - PrimalHeuristics_alns_Calls
    - PrimalHeuristics_clique_1_ExecTime
    - PrimalHeuristics_conflictdiving_ExecTime
    - PrimalHeuristics_conflictdiving_Calls
    - PrimalHeuristics_feaspump_ExecTime
    - PrimalHeuristics_feaspump_Found
    - PrimalHeuristics_intshifting_ExecTime
    - PrimalHeuristics_intshifting_Calls
    - PrimalHeuristics_locks_ExecTime
    - PrimalHeuristics_oneopt_ExecTime
    - PrimalHeuristics_oneopt_Calls
    - PrimalHeuristics_randrounding_ExecTime
    - PrimalHeuristics_randrounding_Calls
    - PrimalHeuristics_rens_ExecTime
    - PrimalHeuristics_rens_Calls
    - PrimalHeuristics_rens_Found
    - PrimalHeuristics_rounding_Calls
    - PrimalHeuristics_shiftandpropagate_ExecTime
    - PrimalHeuristics_shifting_ExecTime
    - PrimalHeuristics_zirounding_Calls
    - PrimalHeuristics_zirounding_Found
    - LP_primalLP_Time
